inn,aliases
S-107,
S48168,ARM200
reldesemtiv,
tirasemtiv,
BPC-157,
"2,4-dinitrophenol",
1-Androstenediol,
1-Androstenedione,
1-Androsterone,
1-Epiandrosterone,
1-Testosterone,
4-Androstenediol,
4-Hydroxytestosterone,
5-Androstenedione,
7α-Hydroxy-DHEA,
7β-Hydroxy-DHEA,
7-Keto-DHEA,
11β-Methyl-19-nortestosterone,
17α-Methylepithiostanol,
19-Norandrostenediol,
19-Norandrostenedione,
"Androst-4-ene-3,11,17-trione",
Androstanolone,
Androstenediol,
Androstenedione,
Bolasterone,
Boldenone,
Boldione,
Calusterone,
Clostebol,
Danazol,
Dehydrochlormethyltestosterone,
Desoxymethyltestosterone,
Dimethandrolone,
Drostanolone,
Epiandrosterone,
Epi-dihydrotestosterone,
Epitestosterone,
Ethylestrenol,
Fluoxymesterone,
Formebolone,
Furazabol,
Gestrinone,
Mestanolone,
Mesterolone,
Metandienone,
Metenolone,
Methandriol,
Methasterone,
Methyl-1-testosterone,
Methylclostebol,
Methyldienolone,
Methylnortestosterone,
Methyltestosterone,
Metribolone,
Mibolerone,
Nandrolone,
Norboletone,
Norclostebol,
Norethandrolone,
Oxabolone,
Oxandrolone,
Oxymesterone,
Oxymetholone,
Prasterone,
Prostanozol,
Quinbolone,
Stanozolol,
Stenbolone,
Testosterone,
Tetrahydrogestrinone,
Tibolone,
Trenbolone,
Trestolone,
Clenbuterol,
Osilodrostat,
Ractopamine,
Zeranol,
Zilpaterol,
Andarine,
Enobosarm,
LGD-4033,
RAD140,
S-23,
YK-11,
darbepoetins,
erythropoietins,
EPO-Fc,
methoxy polyethylene glycol-epoetin beta,
CNTO-530,
peginesatide,
cobalt,
daprodustat,
IOX2,
molidustat,
roxadustat,
vadadustat,
xenon,
K-11706,
luspatercept,
sotatercept,
asialo EPO,
carbamylated EPO,
chorionic gonadotrophin,
luteinizing hormone,
gonadorelin,
buserelin,
deslorelin,
goserelin,
histrelin,
leuprorelin,
nafarelin,
triptorelin,
kisspeptin,
corticorelin,
tetracosactide,
lonapegsomatropin,
somapacitan,
somatrogon,
AOD-9604,
hGH 176-191,
CJC-1293,
CJC-1295,
sermorelin,
tesamorelin,
anamorelin,
capromorelin,
ibutamoren,
ipamorelin,
lenomorelin,
macimorelin,
tabimorelin,
alexamorelin,
examorelin,
GHRP-1,
GHRP-2,
GHRP-3,
GHRP-4,
GHRP-5,
GHRP-6,
fibroblast growth factors,
hepatocyte growth factor,
insulin-like growth factor 1,
mecasermin,
mechano growth factors,
platelet-derived growth factor,
thymosin-β4,
TB-500,
vascular endothelial growth factor,
arformoterol,
levosalbutamol,
fenoterol,
formoterol,
higenamine,
indacaterol,
olodaterol,
procaterol,
reproterol,
salbutamol,
salmeterol,
terbutaline,
tulobuterol,
vilanterol,
tretoquinol,
2-Androstenol,
2-Androstenone,
3-Androstenol,
3-Androstenone,
"4-Androstene-3,6,17-trione",
Aminoglutethimide,
Anastrozole,
"Androsta-1,4,6-triene-3,17-dione",
"Androsta-3,5-diene-7,17-dione",
Exemestane,
Formestane,
Letrozole,
Testolactone,
Bazedoxifene,
Clomifene,
Cyclofenil,
Elacestrant,
Fulvestrant,
Ospemifene,
Raloxifene,
Tamoxifen,
Toremifene,
ACE-031,
bimagrumab,
follistatin,
myostatin propeptide,
apitegromab,
domagrozumab,
landogrozumab,
stamulumab,
AICAR,
MOTS-cannabidiol,
GW1516,
SR9009,
SR9011,
S519,
S597,
meldonium,
trimetazidine,
acetazolamide,
amiloride,
bumetanide,
canrenone,
chlortalidone,
etacrynic acid,
furosemide,
indapamide,
metolazone,
spironolactone,
torasemide,
triamterene,
xipamide,
bendroflumethiazide,
chlorothiazide,
hydrochlorothiazide,
conivaptan,
mozavaptan,
tolvaptan,
albumin,
dextran,
hydroxyethyl starch,
mannitol,
desmopressin,
probenecid,
Adrafinil,
Amfepramone,
Amfetamine,
Amfetaminil,
Amiphenazole,
Benfluorex,
Benzylpiperazine,
Bromantan,
Clobenzorex,
Cocaine,
Cropropamide,
Crotetamide,
Fencamine,
Fenetylline,
Fenfluramine,
Fenproporex,
Fonturacetam,
Furfenorex,
Hydrafinil,
Lisdexamfetamine,
Mefenorex,
Mephentermine,
Mesocarb,
Metamfetamine,
p-methylamfetamine,
Modafinil,
Norfenfluramine,
Phendimetrazine,
Phentermine,
Prenylamine,
Prolintane,
Cathinone,
2-phenylpropan-1-amine,
3-Methylhexan-2-amine,
4-Fluoromethylphenidate,
4-Methylhexan-2-amine,
4-Methylpentan-2-amine,
5-Methylhexan-2-amine,
Benzfetamine,
Cathine,
Dimetamfetamine,
Ephedrine,
Epinephrine,
Etamivan,
Ethylphenidate,
Etilamfetamine,
Etilefrine,
Famprofazone,
Fenbutrazate,
Fencamfamin,
Heptaminol,
Hydroxyamfetamine,
Isometheptene,
Levmetamfetamine,
Meclofenoxate,
Methylenedioxymethamphetamine,
Methylephedrine,
Methylnaphthidate,
Methylphenidate,
Midodrine,
Nikethamide,
Norfenefrine,
Octodrine,
Octopamine,
Oxilofrine,
Pemoline,
Pentetrazol,
phenethylamine,
Phenmetrazine,
Phenpromethamine,
Propylhexedrine,
Pseudoephedrine,
Selegiline,
Sibutramine,
Solriamfetol,
Strychnine,
Tenamfetamine,
Tesofensine,
Tuaminoheptane,
Clonidine,
Guanfacine,
Brimonidine,
Clonazoline,
Fenoxazoline,
Indanazoline,
Naphazoline,
Oxymetazoline,
Tetryzoline,
Tramazoline,
Xylometazoline,
fentanyl,
buprenorphine,
dextromoramide,
diamorphine,
hydromorphone,
methadone,
morphine,
nicomorphine,
oxycodone,
oxymorphone,
pentazocine,
pethidine,
tramadol,
hashish,
cannabidiol,
beclometasone,
betamethasone,
budesonide,
ciclesonide,
cortisone,
deflazacort,
dexamethasone,
flunisolide,
fluticasone,
hydrocortisone,
methylprednisolone,
mometasone,
prednisolone,
prednisone,
triamcinolone acetonide,
acebutolol,
alprenolol,
atenolol,
betaxolol,
bisoprolol,
bunolol,
carteolol,
carvedilol,
celiprolol,
esmolol,
labetalol,
metipranolol,
metoprolol,
nadolol,
nebivolol,
oxprenolol,
pindolol,
propranolol,
sotalol,
timolol,
drospirenone,
pamabrom,
dorzolamide,
brinzolamide,
felypressin,
clonidine,
guanfacine,
brimonidine,
clonazoline,
fenoxazoline,
indanazoline,
naphazoline,
oxymetazoline,
tetryzoline,
tramazoline,
xylometazoline,
bupropion,
caffeine,
nicotine,
phenylephrine,
phenylpropanolamine,
pipradrol,
synephrine,
epinephrine,
